User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.skyecanyonhomesforsale.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /leads
Disallow: /lead-dashboard
Disallow: /followup-boss-status
Disallow: /performance-dashboard
Disallow: /seo-management
Disallow: /home-simple
Disallow: /demo/
Disallow: /_vite/
Disallow: /src/

# Allow important pages
Allow: /
Allow: /about
Allow: /contact
Allow: /properties
Allow: /voice-search
Allow: /northwest-las-vegas
Allow: /las-vegas-real-estate
Allow: /luxury-homes-las-vegas
Allow: /skye-canyon-guide
Allow: /skye-canyon-schools
Allow: /skye-canyon-parks
Allow: /skye-canyon-communities
Allow: /market-analysis
Allow: /neighborhood-analysis
Allow: /services/
Allow: /sitemap.xml
